user_id,signup_date,plan_type,monthly_fee,churn,churn_date
1021,10/6/2023,Basic,14.99,No,
1022,5/27/2024,Standard,29.99,No,
1023,7/6/2024,Basic,14.99,No,
1024,5/20/2024,Standard,29.99,No,
1025,3/24/2024,Standard,29.99,No,
1026,3/24/2023,Basic,14.99,No,
1027,9/4/2024,Standard,29.99,No,
1028,2/10/2023,Premium,49.99,Yes,12/8/2024
1029,3/18/2024,Basic,14.99,Yes,10/8/2024
1030,11/27/2023,Standard,29.99,Yes,5/10/2024
1031,9/10/2024,Standard,29.99,No,
1032,9/14/2023,Standard,29.99,No,
1033,1/27/2023,Standard,29.99,Yes,8/12/2024
1034,4/4/2023,Standard,29.99,Yes,7/14/2023
1035,8/23/2023,Basic,14.99,No,
1036,11/21/2024,Premium,49.99,Yes,12/31/2024
1037,8/12/2024,Premium,49.99,No,
1038,8/24/2024,Basic,14.99,No,
1039,1/22/2023,Basic,14.99,No,
1040,11/19/2024,Basic,14.99,No,
1041,10/3/2023,Standard,29.99,Yes,12/31/2024
1042,8/13/2024,Premium,49.99,No,
1043,2/11/2023,Basic,14.99,No,
1044,6/29/2023,Basic,14.99,No,
1045,4/26/2024,Basic,14.99,No,
1046,6/15/2024,Premium,49.99,No,
1047,10/29/2024,Basic,14.99,No,
1048,3/28/2024,Basic,14.99,No,
1049,10/12/2023,Standard,29.99,No,
1050,7/5/2023,Standard,29.99,No,
1051,8/22/2024,Basic,14.99,No,
1052,3/22/2024,Basic,14.99,No,
1053,10/12/2024,Premium,49.99,No,
1054,5/18/2024,Standard,29.99,No,
1055,4/4/2023,Basic,14.99,No,
1056,4/26/2024,Basic,14.99,No,
1057,12/23/2023,Basic,14.99,Yes,9/2/2024
1058,2/23/2024,Basic,14.99,No,
1059,12/8/2023,Basic,14.99,Yes,9/8/2024
1060,11/25/2023,Standard,29.99,No,
1061,11/17/2024,Standard,29.99,No,
1062,4/18/2023,Basic,14.99,No,
1063,6/14/2023,Basic,14.99,No,
1064,12/4/2023,Premium,49.99,Yes,12/31/2024
1065,2/26/2024,Standard,29.99,No,
1066,12/11/2024,Premium,49.99,No,
1067,5/22/2024,Basic,14.99,No,
1068,10/23/2023,Standard,29.99,Yes,1/20/2024
1069,11/9/2024,Standard,29.99,No,
1070,2/15/2024,Basic,14.99,Yes,8/25/2024
1071,7/17/2024,Basic,14.99,No,
1072,2/7/2023,Basic,14.99,No,
1073,4/10/2024,Premium,49.99,No,
1074,4/1/2023,Standard,29.99,No,
1075,11/19/2023,Premium,49.99,Yes,12/31/2024
1076,9/16/2023,Premium,49.99,No,
1077,11/28/2023,Basic,14.99,No,
1078,4/29/2023,Standard,29.99,Yes,11/7/2023
1079,2/18/2024,Basic,14.99,No,
1080,6/10/2024,Premium,49.99,Yes,12/31/2024
1081,1/2/2023,Standard,29.99,No,
1082,11/4/2024,Standard,29.99,No,
1083,7/9/2024,Basic,14.99,No,
1084,4/18/2024,Premium,49.99,Yes,12/31/2024
1085,2/28/2024,Standard,29.99,No,
1086,2/25/2023,Standard,29.99,Yes,5/1/2024
1087,7/12/2023,Basic,14.99,No,
1088,6/14/2024,Premium,49.99,No,
1089,1/6/2024,Standard,29.99,Yes,12/31/2024
1090,9/29/2024,Basic,14.99,No,
1091,5/25/2024,Basic,14.99,Yes,12/31/2024
1092,10/2/2024,Basic,14.99,No,
1093,3/28/2024,Standard,29.99,Yes,12/31/2024
1094,2/22/2023,Standard,29.99,No,
1095,7/28/2023,Basic,14.99,No,
1096,10/1/2023,Standard,29.99,No,
1097,7/16/2024,Premium,49.99,Yes,12/26/2024
1098,5/15/2023,Basic,14.99,No,
1099,10/22/2023,Basic,14.99,No,
1100,3/24/2024,Basic,14.99,No,
1101,12/16/2024,Standard,29.99,No,
1102,5/11/2024,Standard,29.99,No,
1103,5/5/2023,Premium,49.99,No,
1104,1/30/2023,Standard,29.99,No,
1105,10/7/2024,Standard,29.99,No,
1106,9/15/2024,Basic,14.99,Yes,12/31/2024
1107,9/3/2023,Premium,49.99,No,
1108,12/27/2024,Standard,29.99,Yes,12/31/2024
1109,6/12/2023,Premium,49.99,No,
1110,11/15/2023,Standard,29.99,No,
1111,7/18/2024,Standard,29.99,No,
1112,1/15/2023,Basic,14.99,No,
1113,7/19/2024,Basic,14.99,Yes,9/12/2024
1114,2/22/2024,Premium,49.99,No,
1115,4/6/2023,Basic,14.99,No,
1116,8/19/2023,Standard,29.99,No,
1117,4/27/2023,Basic,14.99,No,
1118,4/17/2024,Premium,49.99,No,
1119,5/1/2023,Basic,14.99,No,
1120,10/25/2024,Standard,29.99,Yes,12/31/2024
1121,6/7/2023,Standard,29.99,Yes,7/21/2023
1122,5/25/2024,Basic,14.99,No,
1123,10/26/2023,Premium,49.99,No,
1124,6/5/2024,Premium,49.99,No,
1125,12/23/2024,Standard,29.99,Yes,12/31/2024
1126,10/7/2023,Basic,14.99,No,
1127,3/1/2024,Basic,14.99,Yes,12/31/2024
1128,5/9/2024,Standard,29.99,No,
1129,4/28/2024,Basic,14.99,No,
1130,9/7/2023,Basic,14.99,No,
1131,4/12/2024,Premium,49.99,No,
1132,7/18/2024,Premium,49.99,No,
1133,5/29/2023,Basic,14.99,No,
1134,1/28/2024,Standard,29.99,Yes,12/26/2024
1135,7/15/2023,Basic,14.99,No,
1136,9/5/2024,Standard,29.99,No,
1137,6/4/2024,Standard,29.99,No,
1138,5/20/2023,Premium,49.99,No,
1139,3/13/2023,Basic,14.99,No,
1140,10/10/2023,Standard,29.99,No,
1141,2/29/2024,Basic,14.99,No,
1142,12/15/2023,Standard,29.99,No,
1143,6/3/2024,Standard,29.99,No,
1144,10/1/2023,Standard,29.99,No,
1145,1/3/2023,Standard,29.99,No,
1146,10/17/2023,Standard,29.99,No,
1147,11/2/2023,Basic,14.99,No,
1148,8/24/2024,Basic,14.99,No,
1149,8/16/2024,Premium,49.99,No,
1150,11/6/2024,Basic,14.99,No,
1151,5/16/2024,Premium,49.99,Yes,12/31/2024
1152,6/2/2023,Basic,14.99,No,
1153,4/2/2024,Premium,49.99,Yes,12/31/2024
1154,7/5/2024,Standard,29.99,No,
1155,5/10/2024,Premium,49.99,No,
1156,12/20/2023,Basic,14.99,No,
1157,12/7/2023,Basic,14.99,No,
1158,7/19/2024,Basic,14.99,No,
1159,7/10/2024,Basic,14.99,Yes,12/31/2024
1160,1/22/2024,Premium,49.99,No,
1161,4/11/2024,Basic,14.99,No,
1162,11/26/2023,Basic,14.99,No,
1163,7/13/2023,Basic,14.99,No,
1164,12/15/2024,Standard,29.99,No,
1165,9/2/2023,Basic,14.99,No,
1166,8/8/2024,Premium,49.99,Yes,12/31/2024
1167,1/28/2024,Premium,49.99,No,
1168,8/28/2023,Standard,29.99,No,
1169,2/25/2024,Premium,49.99,No,
1170,2/14/2023,Basic,14.99,No,
1171,11/22/2023,Basic,14.99,No,
1172,4/29/2024,Basic,14.99,No,
1173,12/23/2024,Basic,14.99,No,
1174,1/26/2024,Premium,49.99,No,
1175,1/31/2024,Basic,14.99,No,
1176,11/10/2024,Basic,14.99,No,
1177,10/29/2024,Standard,29.99,No,
1178,6/5/2023,Premium,49.99,No,
1179,5/22/2024,Standard,29.99,Yes,10/7/2024
1180,2/7/2023,Basic,14.99,Yes,12/26/2024
1181,5/10/2023,Basic,14.99,No,
1182,5/29/2024,Basic,14.99,No,
1183,8/27/2024,Basic,14.99,No,
1184,12/6/2023,Basic,14.99,Yes,2/20/2024
1185,4/13/2023,Basic,14.99,No,
1186,3/26/2024,Standard,29.99,No,
1187,4/13/2023,Basic,14.99,No,
1188,6/22/2024,Standard,29.99,No,
1189,4/12/2024,Premium,49.99,No,
1190,1/16/2023,Basic,14.99,Yes,4/2/2023
1191,5/28/2023,Premium,49.99,No,
1192,2/24/2024,Standard,29.99,No,
1193,11/1/2024,Standard,29.99,No,
1194,6/8/2023,Basic,14.99,No,
1195,3/18/2023,Standard,29.99,Yes,12/31/2024
1196,4/25/2024,Basic,14.99,No,
1197,9/29/2023,Standard,29.99,No,
1198,12/13/2023,Premium,49.99,No,
1199,9/30/2024,Basic,14.99,No,
1200,12/10/2024,Standard,29.99,No,
1201,2/12/2024,Basic,14.99,No,
1202,10/27/2024,Basic,14.99,Yes,12/31/2024
1203,3/24/2023,Premium,49.99,Yes,8/26/2023
1204,12/3/2023,Basic,14.99,Yes,3/14/2024
1205,11/21/2024,Basic,14.99,No,
1206,6/30/2024,Premium,49.99,No,
1207,1/25/2024,Standard,29.99,No,
1208,11/21/2023,Standard,29.99,No,
1209,10/3/2024,Standard,29.99,No,
1210,5/14/2024,Basic,14.99,No,
1211,7/8/2024,Standard,29.99,No,
1212,2/6/2023,Basic,14.99,No,
1213,9/24/2024,Basic,14.99,No,
1214,3/12/2023,Premium,49.99,No,
1215,8/29/2023,Basic,14.99,No,
1216,10/8/2024,Premium,49.99,No,
1217,12/1/2024,Premium,49.99,Yes,12/31/2024
1218,10/22/2023,Standard,29.99,Yes,12/31/2024
1219,8/21/2023,Premium,49.99,Yes,5/15/2024
1220,4/3/2023,Basic,14.99,No,
1221,3/20/2024,Basic,14.99,No,
1222,4/11/2023,Standard,29.99,No,
1223,10/10/2024,Basic,14.99,No,
1224,12/21/2024,Standard,29.99,No,
1225,4/13/2023,Premium,49.99,Yes,2/10/2024
1226,3/30/2024,Basic,14.99,Yes,9/8/2024
1227,6/20/2023,Basic,14.99,No,
1228,12/11/2024,Basic,14.99,No,
1229,11/3/2023,Basic,14.99,Yes,12/31/2024
1230,1/30/2023,Basic,14.99,No,
1231,2/17/2023,Standard,29.99,Yes,4/20/2023
1232,11/29/2023,Standard,29.99,No,
1233,2/27/2023,Standard,29.99,Yes,12/14/2024
1234,10/28/2023,Basic,14.99,No,
1235,1/3/2024,Basic,14.99,No,
1236,1/19/2024,Premium,49.99,Yes,8/2/2024
1237,3/17/2024,Basic,14.99,No,
1238,5/30/2023,Premium,49.99,No,
1239,9/8/2023,Basic,14.99,No,
1240,6/27/2024,Basic,14.99,No,
1241,2/26/2024,Basic,14.99,No,
1242,8/2/2024,Standard,29.99,No,
1243,11/29/2024,Standard,29.99,No,
1244,7/4/2023,Standard,29.99,Yes,8/5/2024
1245,6/24/2023,Basic,14.99,No,
1246,6/29/2023,Basic,14.99,Yes,12/31/2024
1247,3/22/2023,Standard,29.99,No,
1248,9/16/2024,Basic,14.99,No,
1249,1/27/2024,Basic,14.99,No,
1250,9/26/2024,Standard,29.99,No,
1251,11/30/2024,Basic,14.99,No,
1252,9/4/2023,Standard,29.99,No,
1253,5/24/2024,Premium,49.99,Yes,9/9/2024
1254,8/20/2024,Basic,14.99,No,
1255,5/27/2023,Basic,14.99,No,
1256,8/26/2023,Standard,29.99,No,
1257,4/17/2024,Basic,14.99,No,
1258,10/15/2024,Basic,14.99,No,
1259,9/18/2023,Standard,29.99,No,
1260,4/15/2024,Basic,14.99,No,
1261,9/19/2023,Standard,29.99,No,
1262,11/13/2024,Basic,14.99,No,
1263,1/10/2023,Standard,29.99,No,
1264,4/21/2024,Basic,14.99,No,
1265,10/22/2023,Basic,14.99,No,
1266,11/24/2024,Premium,49.99,No,
1267,7/13/2024,Standard,29.99,No,
1268,6/11/2023,Premium,49.99,Yes,1/17/2024
1269,3/17/2023,Basic,14.99,No,
1270,3/28/2024,Basic,14.99,Yes,12/31/2024
1271,12/20/2023,Premium,49.99,Yes,5/7/2024
1272,8/24/2024,Basic,14.99,Yes,11/22/2024
1273,11/3/2023,Basic,14.99,Yes,12/31/2024
1274,10/16/2024,Basic,14.99,No,
1275,3/10/2024,Premium,49.99,No,
1276,12/7/2024,Premium,49.99,No,
1277,9/14/2023,Standard,29.99,Yes,12/31/2024
1278,4/12/2024,Basic,14.99,No,
1279,11/6/2023,Standard,29.99,No,
1280,7/23/2023,Basic,14.99,No,
1281,1/29/2024,Premium,49.99,No,
1282,5/9/2024,Standard,29.99,No,
1283,4/20/2023,Standard,29.99,Yes,12/9/2024
1284,8/31/2023,Standard,29.99,Yes,12/31/2024
1285,1/26/2024,Premium,49.99,No,
1286,8/8/2024,Basic,14.99,Yes,12/31/2024
1287,1/3/2024,Basic,14.99,No,
1288,8/11/2024,Premium,49.99,Yes,12/31/2024
1289,10/30/2023,Basic,14.99,Yes,4/9/2024
1290,12/17/2024,Standard,29.99,No,
1291,10/30/2023,Standard,29.99,No,
1292,1/23/2023,Premium,49.99,No,
1293,11/5/2024,Premium,49.99,Yes,12/31/2024
1294,2/10/2024,Standard,29.99,No,
1295,10/9/2023,Basic,14.99,No,
1296,1/9/2023,Premium,49.99,No,
1297,8/2/2024,Basic,14.99,No,
1298,12/3/2024,Premium,49.99,No,
1299,2/20/2023,Basic,14.99,No,
1300,9/12/2024,Premium,49.99,No,
1301,5/23/2024,Basic,14.99,No,
1302,10/21/2023,Standard,29.99,No,
1303,8/24/2023,Basic,14.99,No,
1304,9/13/2024,Standard,29.99,No,
1305,12/27/2023,Premium,49.99,No,
1306,8/13/2023,Basic,14.99,No,
1307,10/13/2024,Basic,14.99,No,
1308,7/14/2023,Basic,14.99,No,
1309,9/27/2024,Basic,14.99,Yes,12/31/2024
1310,9/14/2023,Premium,49.99,No,
1311,11/25/2024,Standard,29.99,No,
1312,11/6/2024,Standard,29.99,No,
1313,11/28/2024,Basic,14.99,No,
1314,5/21/2023,Premium,49.99,Yes,3/10/2024
1315,10/5/2024,Basic,14.99,No,
1316,4/10/2023,Standard,29.99,Yes,9/13/2023
1317,10/4/2024,Basic,14.99,Yes,12/31/2024
1318,10/23/2024,Standard,29.99,No,
1319,2/10/2023,Basic,14.99,No,
1320,11/13/2023,Standard,29.99,No,
1321,3/27/2024,Basic,14.99,No,
1322,2/4/2023,Basic,14.99,No,
1323,8/16/2024,Standard,29.99,No,
1324,1/9/2024,Basic,14.99,No,
1325,5/15/2023,Basic,14.99,No,
1326,4/3/2023,Basic,14.99,No,
1327,10/30/2023,Basic,14.99,No,
1328,12/1/2023,Premium,49.99,Yes,12/7/2024
1329,3/1/2024,Basic,14.99,No,
1330,6/29/2023,Basic,14.99,No,
1331,7/25/2023,Standard,29.99,No,
1332,5/16/2023,Standard,29.99,No,
1333,7/6/2024,Basic,14.99,No,
1334,1/10/2024,Standard,29.99,No,
1335,6/27/2024,Premium,49.99,No,
1336,5/28/2024,Standard,29.99,No,
1337,10/7/2023,Standard,29.99,No,
1338,6/18/2023,Basic,14.99,No,
1339,9/21/2023,Premium,49.99,No,
1340,5/8/2024,Basic,14.99,No,
1341,10/30/2023,Premium,49.99,No,
1342,12/13/2023,Basic,14.99,Yes,12/11/2024
1343,4/28/2023,Standard,29.99,No,
1344,4/24/2024,Standard,29.99,No,
1345,3/19/2023,Standard,29.99,No,
1346,5/25/2023,Premium,49.99,Yes,10/8/2024
1347,8/20/2023,Basic,14.99,No,
1348,11/23/2024,Basic,14.99,Yes,12/31/2024
1349,11/21/2024,Standard,29.99,No,
1350,2/11/2024,Standard,29.99,Yes,5/12/2024
1351,7/24/2024,Premium,49.99,No,
1352,1/10/2024,Standard,29.99,Yes,3/27/2024
1353,4/3/2023,Basic,14.99,No,
1354,2/9/2024,Standard,29.99,No,
1355,1/15/2023,Standard,29.99,No,
1356,9/28/2023,Standard,29.99,Yes,5/8/2024
1357,7/3/2024,Standard,29.99,Yes,12/13/2024
1358,5/7/2023,Standard,29.99,No,
1359,4/10/2024,Standard,29.99,No,
1360,1/13/2024,Standard,29.99,No,
1361,11/19/2024,Standard,29.99,No,
1362,11/19/2024,Basic,14.99,No,
1363,9/26/2023,Standard,29.99,No,
1364,8/21/2024,Basic,14.99,No,
1365,1/26/2024,Basic,14.99,Yes,12/31/2024
1366,10/15/2024,Standard,29.99,No,
1367,1/16/2024,Standard,29.99,Yes,12/31/2024
1368,4/21/2023,Standard,29.99,No,
1369,11/22/2024,Standard,29.99,No,
1370,8/28/2023,Premium,49.99,No,
1371,4/27/2024,Basic,14.99,No,
1372,1/26/2023,Basic,14.99,No,
1373,9/26/2024,Basic,14.99,No,
1374,7/28/2024,Basic,14.99,No,
1375,12/2/2023,Premium,49.99,No,
1376,9/16/2024,Standard,29.99,Yes,12/31/2024
1377,8/15/2023,Standard,29.99,Yes,11/15/2023
1378,10/25/2024,Basic,14.99,No,
1379,3/6/2023,Premium,49.99,No,
1380,10/12/2024,Standard,29.99,No,
1381,4/20/2024,Standard,29.99,No,
1382,12/18/2024,Basic,14.99,No,
1383,11/6/2023,Standard,29.99,No,
1384,10/26/2024,Standard,29.99,Yes,12/31/2024
1385,2/23/2024,Standard,29.99,No,
1386,4/30/2023,Premium,49.99,No,
1387,5/24/2023,Premium,49.99,No,
1388,2/16/2023,Standard,29.99,Yes,7/30/2024
1389,2/8/2023,Basic,14.99,No,
1390,11/8/2023,Basic,14.99,Yes,1/24/2024
1391,5/19/2024,Basic,14.99,Yes,10/9/2024
1392,4/29/2023,Standard,29.99,No,
1393,4/10/2023,Basic,14.99,No,
1394,8/29/2023,Basic,14.99,No,
1395,7/4/2024,Basic,14.99,No,
1396,5/19/2023,Basic,14.99,Yes,12/3/2023
1397,2/2/2024,Basic,14.99,No,
1398,4/9/2024,Basic,14.99,Yes,12/31/2024
1399,1/15/2024,Standard,29.99,Yes,11/2/2024
1400,11/17/2024,Standard,29.99,No,
1401,12/14/2024,Standard,29.99,No,
1402,7/7/2024,Premium,49.99,No,
1403,3/5/2024,Premium,49.99,Yes,12/31/2024
1404,8/24/2024,Standard,29.99,No,
1405,6/8/2023,Standard,29.99,No,
1406,2/29/2024,Basic,14.99,No,
1407,11/1/2024,Standard,29.99,Yes,12/31/2024
1408,4/12/2023,Premium,49.99,Yes,10/17/2024
1409,5/16/2024,Basic,14.99,No,
1410,9/22/2024,Standard,29.99,No,
1411,2/22/2024,Premium,49.99,No,
1412,10/14/2023,Premium,49.99,No,
1413,2/3/2023,Standard,29.99,No,
1414,12/7/2024,Standard,29.99,Yes,12/31/2024
1415,1/15/2024,Standard,29.99,Yes,6/20/2024
1416,8/11/2023,Standard,29.99,Yes,12/31/2024
1417,3/30/2024,Standard,29.99,No,
1418,3/31/2024,Standard,29.99,No,
1419,8/30/2023,Premium,49.99,No,
1420,1/7/2024,Basic,14.99,Yes,6/3/2024
1421,4/12/2023,Standard,29.99,No,
1422,12/3/2024,Standard,29.99,Yes,12/31/2024
1423,1/12/2024,Premium,49.99,No,
1424,7/11/2024,Premium,49.99,No,
1425,10/22/2024,Basic,14.99,No,
1426,1/3/2024,Basic,14.99,Yes,2/21/2024
1427,3/4/2023,Basic,14.99,No,
1428,2/12/2024,Basic,14.99,No,
1429,10/10/2023,Standard,29.99,No,
1430,7/14/2023,Basic,14.99,Yes,11/24/2023
1431,5/6/2023,Basic,14.99,No,
1432,4/10/2024,Basic,14.99,Yes,12/31/2024
1433,4/4/2023,Basic,14.99,No,
1434,11/9/2024,Basic,14.99,Yes,12/31/2024
1435,8/6/2023,Standard,29.99,Yes,12/31/2024
1436,10/19/2024,Basic,14.99,No,
1437,10/16/2024,Basic,14.99,No,
1438,9/3/2024,Premium,49.99,Yes,12/31/2024
1439,1/22/2023,Basic,14.99,No,
1440,2/21/2023,Basic,14.99,Yes,10/23/2023
1441,12/8/2023,Standard,29.99,No,
1442,9/7/2023,Premium,49.99,Yes,6/1/2024
1443,5/9/2023,Standard,29.99,No,
1444,8/1/2024,Standard,29.99,No,
1445,7/30/2023,Basic,14.99,No,
1446,3/12/2023,Premium,49.99,No,
1447,7/21/2024,Premium,49.99,No,
1448,8/1/2023,Basic,14.99,No,
1449,8/23/2024,Standard,29.99,No,
1450,8/10/2023,Standard,29.99,No,
1451,8/27/2023,Basic,14.99,No,
1452,12/3/2023,Basic,14.99,No,
1453,6/1/2023,Standard,29.99,No,
1454,9/2/2024,Basic,14.99,Yes,12/31/2024
1455,1/3/2023,Standard,29.99,No,
1456,10/11/2023,Standard,29.99,No,
1457,5/29/2023,Basic,14.99,No,
1458,5/14/2023,Premium,49.99,No,
1459,7/7/2024,Basic,14.99,Yes,12/31/2024
1460,9/14/2023,Basic,14.99,Yes,3/11/2024
1461,6/28/2023,Standard,29.99,No,
1462,4/23/2023,Standard,29.99,No,
1463,11/7/2024,Standard,29.99,No,
1464,1/27/2023,Premium,49.99,No,
1465,5/15/2023,Basic,14.99,No,
1466,1/16/2023,Standard,29.99,No,
1467,1/2/2024,Premium,49.99,Yes,4/24/2024
1468,9/1/2023,Basic,14.99,No,
1469,8/25/2024,Basic,14.99,No,
1470,11/28/2023,Standard,29.99,No,
1471,1/17/2023,Standard,29.99,Yes,4/13/2024
1472,6/28/2023,Basic,14.99,Yes,9/28/2024
1473,9/29/2023,Basic,14.99,Yes,11/10/2023
1474,2/23/2023,Standard,29.99,No,
1475,5/10/2023,Standard,29.99,Yes,12/31/2024
1476,3/7/2024,Standard,29.99,No,
1477,6/22/2024,Standard,29.99,No,
1478,4/27/2023,Premium,49.99,Yes,10/22/2023
1479,3/7/2023,Basic,14.99,No,
1480,5/2/2024,Basic,14.99,No,
1481,4/4/2024,Standard,29.99,No,
1482,1/6/2024,Basic,14.99,No,
1483,6/9/2024,Basic,14.99,No,
1484,8/30/2024,Premium,49.99,No,
1485,4/22/2023,Standard,29.99,No,
1486,4/7/2024,Basic,14.99,No,
1487,5/30/2024,Standard,29.99,No,
1488,8/15/2023,Premium,49.99,Yes,11/4/2024
1489,9/21/2024,Basic,14.99,No,
1490,2/14/2023,Basic,14.99,No,
1491,11/5/2024,Basic,14.99,No,
1492,6/17/2024,Basic,14.99,No,
1493,11/5/2023,Standard,29.99,No,
1494,4/14/2024,Basic,14.99,Yes,7/6/2024
1495,10/20/2024,Basic,14.99,No,
1496,2/1/2023,Basic,14.99,No,
1497,3/4/2023,Basic,14.99,No,
1498,5/5/2024,Basic,14.99,No,
1499,2/16/2024,Standard,29.99,No,
1500,3/12/2024,Basic,14.99,No,
1501,12/3/2024,Standard,29.99,No,
1502,4/21/2023,Standard,29.99,No,
1503,5/17/2024,Premium,49.99,No,
1504,12/30/2024,Standard,29.99,No,
1505,3/30/2024,Standard,29.99,No,
1506,3/17/2023,Basic,14.99,No,
1507,3/24/2023,Basic,14.99,Yes,5/20/2023
1508,11/26/2023,Basic,14.99,No,
1509,9/14/2024,Premium,49.99,No,
1510,6/1/2023,Basic,14.99,No,
1511,3/9/2023,Premium,49.99,Yes,8/29/2023
1512,5/10/2023,Standard,29.99,No,
1513,10/9/2023,Basic,14.99,No,
1514,10/1/2024,Premium,49.99,Yes,12/31/2024
1515,10/10/2024,Standard,29.99,No,
1516,8/22/2024,Standard,29.99,No,
